날짜,요일,열람실명,전체좌석,사용중,잔여좌석,혼잡도
2025-10-03 17:30:00,Friday,제1열람실,375,203,172,보통
2025-10-03 17:30:00,Friday,제2-1열람실,269,16,253,여유
2025-10-03 17:30:00,Friday,제2-2열람실,134,27,107,여유
2025-10-03 17:30:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-03 18:00:00,Friday,제1열람실,375,203,172,보통
2025-10-03 18:00:00,Friday,제2-1열람실,269,14,255,여유
2025-10-03 18:00:00,Friday,제2-2열람실,134,26,108,여유
2025-10-03 18:00:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-03 18:30:00,Friday,제1열람실,375,199,176,보통
2025-10-03 18:30:00,Friday,제2-1열람실,269,12,257,여유
2025-10-03 18:30:00,Friday,제2-2열람실,134,23,111,여유
2025-10-03 18:30:00,Friday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-03 19:00:00,Friday,제1열람실,375,200,175,보통
2025-10-03 19:00:00,Friday,제2-1열람실,269,11,258,여유
2025-10-03 19:00:00,Friday,제2-2열람실,134,23,111,여유
2025-10-03 19:00:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-03 19:30:00,Friday,제1열람실,375,199,176,보통
2025-10-03 19:30:00,Friday,제2-1열람실,269,11,258,여유
2025-10-03 19:30:00,Friday,제2-2열람실,134,23,111,여유
2025-10-03 19:30:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-03 20:00:00,Friday,제1열람실,375,193,182,보통
2025-10-03 20:00:00,Friday,제2-1열람실,269,12,257,여유
2025-10-03 20:00:00,Friday,제2-2열람실,134,21,113,여유
2025-10-03 20:00:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-03 20:30:00,Friday,제1열람실,375,186,189,보통
2025-10-03 20:30:00,Friday,제2-1열람실,269,13,256,여유
2025-10-03 20:30:00,Friday,제2-2열람실,134,21,113,여유
2025-10-03 20:30:00,Friday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-10-03 21:30:00,Friday,제1열람실,375,169,206,보통
2025-10-03 21:30:00,Friday,제2-1열람실,269,12,257,여유
2025-10-03 21:30:00,Friday,제2-2열람실,134,16,118,여유
2025-10-03 21:30:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-03 22:00:00,Friday,제1열람실,375,142,233,보통
2025-10-03 22:00:00,Friday,제2-1열람실,269,10,259,여유
2025-10-03 22:00:00,Friday,제2-2열람실,134,18,116,여유
2025-10-03 22:00:00,Friday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-03 22:30:00,Friday,제1열람실,375,125,250,보통
2025-10-03 22:30:00,Friday,제2-1열람실,269,8,261,여유
2025-10-03 22:30:00,Friday,제2-2열람실,134,20,114,여유
2025-10-03 22:30:00,Friday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-03 23:00:00,Friday,제1열람실,375,91,284,여유
2025-10-03 23:00:00,Friday,제2-1열람실,269,4,265,여유
2025-10-03 23:00:00,Friday,제2-2열람실,134,16,118,여유
2025-10-03 23:00:00,Friday,제2-2열람실 (대학원생 전용),62,8,54,여유
2025-10-03 23:30:00,Friday,제1열람실,375,81,294,여유
2025-10-03 23:30:00,Friday,제2-1열람실,269,3,266,여유
2025-10-03 23:30:00,Friday,제2-2열람실,134,14,120,여유
2025-10-03 23:30:00,Friday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-10-04 06:00:00,Saturday,제1열람실,375,0,375,여유
2025-10-04 06:00:00,Saturday,제2-1열람실,269,1,268,여유
2025-10-04 06:00:00,Saturday,제2-2열람실,134,0,134,여유
2025-10-04 06:00:00,Saturday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-04 06:30:00,Saturday,제1열람실,375,1,374,여유
2025-10-04 06:30:00,Saturday,제2-1열람실,269,1,268,여유
2025-10-04 06:30:00,Saturday,제2-2열람실,134,0,134,여유
2025-10-04 06:30:00,Saturday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-04 07:00:00,Saturday,제1열람실,375,1,374,여유
2025-10-04 07:00:00,Saturday,제2-1열람실,269,1,268,여유
2025-10-04 07:00:00,Saturday,제2-2열람실,134,0,134,여유
2025-10-04 07:00:00,Saturday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-04 07:30:00,Saturday,제1열람실,375,3,372,여유
2025-10-04 07:30:00,Saturday,제2-1열람실,269,1,268,여유
2025-10-04 07:30:00,Saturday,제2-2열람실,134,1,133,여유
2025-10-04 07:30:00,Saturday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-04 08:00:00,Saturday,제1열람실,375,4,371,여유
2025-10-04 08:00:00,Saturday,제2-1열람실,269,1,268,여유
2025-10-04 08:00:00,Saturday,제2-2열람실,134,1,133,여유
2025-10-04 08:00:00,Saturday,제2-2열람실 (대학원생 전용),62,0,62,여유
2025-10-04 08:30:00,Saturday,제1열람실,375,8,367,여유
2025-10-04 08:30:00,Saturday,제2-1열람실,269,1,268,여유
2025-10-04 08:30:00,Saturday,제2-2열람실,134,1,133,여유
2025-10-04 08:30:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 09:30:00,Saturday,제1열람실,375,13,362,여유
2025-10-04 09:30:00,Saturday,제2-1열람실,269,2,267,여유
2025-10-04 09:30:00,Saturday,제2-2열람실,134,2,132,여유
2025-10-04 09:30:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 10:00:00,Saturday,제1열람실,375,23,352,여유
2025-10-04 10:00:00,Saturday,제2-1열람실,269,2,267,여유
2025-10-04 10:00:00,Saturday,제2-2열람실,134,2,132,여유
2025-10-04 10:00:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 10:00:00,Saturday,제1열람실,375,22,353,여유
2025-10-04 10:00:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 10:00:00,Saturday,제2-2열람실,134,2,132,여유
2025-10-04 10:00:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 11:30:00,Saturday,제1열람실,375,42,333,여유
2025-10-04 11:30:00,Saturday,제2-1열람실,269,4,265,여유
2025-10-04 11:30:00,Saturday,제2-2열람실,134,1,133,여유
2025-10-04 11:30:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 12:00:00,Saturday,제1열람실,375,59,316,여유
2025-10-04 12:00:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 12:00:00,Saturday,제2-2열람실,134,4,130,여유
2025-10-04 12:00:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 12:30:00,Saturday,제1열람실,375,70,305,여유
2025-10-04 12:30:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 12:30:00,Saturday,제2-2열람실,134,6,128,여유
2025-10-04 12:30:00,Saturday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-10-04 13:00:00,Saturday,제1열람실,375,86,289,여유
2025-10-04 13:00:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 13:00:00,Saturday,제2-2열람실,134,6,128,여유
2025-10-04 13:00:00,Saturday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-04 13:30:00,Saturday,제1열람실,375,102,273,여유
2025-10-04 13:30:00,Saturday,제2-1열람실,269,2,267,여유
2025-10-04 13:30:00,Saturday,제2-2열람실,134,7,127,여유
2025-10-04 13:30:00,Saturday,제2-2열람실 (대학원생 전용),62,5,57,여유
2025-10-04 14:00:00,Saturday,제1열람실,375,111,264,여유
2025-10-04 14:00:00,Saturday,제2-1열람실,269,4,265,여유
2025-10-04 14:00:00,Saturday,제2-2열람실,134,8,126,여유
2025-10-04 14:00:00,Saturday,제2-2열람실 (대학원생 전용),62,4,58,여유
2025-10-04 14:30:00,Saturday,제1열람실,375,115,260,보통
2025-10-04 14:30:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 14:30:00,Saturday,제2-2열람실,134,9,125,여유
2025-10-04 14:30:00,Saturday,제2-2열람실 (대학원생 전용),62,6,56,여유
2025-10-04 15:00:00,Saturday,제1열람실,375,135,240,보통
2025-10-04 15:00:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 15:00:00,Saturday,제2-2열람실,134,9,125,여유
2025-10-04 15:00:00,Saturday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-10-04 15:30:00,Saturday,제1열람실,375,137,238,보통
2025-10-04 15:30:00,Saturday,제2-1열람실,269,3,266,여유
2025-10-04 15:30:00,Saturday,제2-2열람실,134,11,123,여유
2025-10-04 15:30:00,Saturday,제2-2열람실 (대학원생 전용),62,8,54,여유
2025-10-04 16:00:00,Saturday,제1열람실,375,134,241,보통
2025-10-04 16:00:00,Saturday,제2-1열람실,269,4,265,여유
2025-10-04 16:00:00,Saturday,제2-2열람실,134,13,121,여유
2025-10-04 16:00:00,Saturday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-04 16:30:00,Saturday,제1열람실,375,126,249,보통
2025-10-04 16:30:00,Saturday,제2-1열람실,269,5,264,여유
2025-10-04 16:30:00,Saturday,제2-2열람실,134,13,121,여유
2025-10-04 16:30:00,Saturday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-10-04 17:00:00,Saturday,제1열람실,375,143,232,보통
2025-10-04 17:00:00,Saturday,제2-1열람실,269,5,264,여유
2025-10-04 17:00:00,Saturday,제2-2열람실,134,16,118,여유
2025-10-04 17:00:00,Saturday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-10-04 17:30:00,Saturday,제1열람실,375,147,228,보통
2025-10-04 17:30:00,Saturday,제2-1열람실,269,7,262,여유
2025-10-04 17:30:00,Saturday,제2-2열람실,134,18,116,여유
2025-10-04 17:30:00,Saturday,제2-2열람실 (대학원생 전용),62,11,51,여유
